ElementName,DataType,Size,Unit,Required,ElementDescription,ValueRange,Keywords,Notes,Section,Aliases
subjectkey,GUID,0,,Required,"The NDAR Global Unique Identifier (GUID) for subjects which identifies a subject in NDAR","NDAR*",,"","Header","GUID"
src_subject_id,String,20,,Required,"The site's subject identification","",,"","Header","Ados2_2001_SRC_Subject_ID,ID"
interview_date,Date,0,,Required,"Date on which the interview/genetic test/sampling/imaging was completed","MM/yyyy;MM/dd/yyyy",,"* '01/01/1900' indicates that a date associated with retrospective data is not known.","Header","Ados2_2001_interview_date,Date"
interview_age,Integer,0,,Required,"Age in months at the time of the interview/test/sampling/imaging.","0 to 1200",,"Age is rounded to chronological month If the research participant is 13 days old at time of interview  the appropriate value would be 0 months if the participant is 19 days old the value would be 1 month","Header","CA,Ados2_2001_interview_age"
comments_misc,String,255,,Optional,"Miscellaneous comments on study, interview, methodology relevant to this form data","",,"","Header","Comm,Ados2_2001_comments_misc"
gender,String,50,,Required,"Gender","M;F",,"","Header","Gender,Ados2_2001_gender"
observation_b_1,String,255,,Recommended,"Construction Task","",,"","Observation","Ados2_2001_Observation_1"
observation_b_1_1,String,255,,Recommended,"Construction Task Communication Sample","",,"","Observation","Ados2_2001_Observation_1_1"
observation_b_2,String,255,,Recommended,"Response to Name","",,"","Observation","Ados2_2001_Observation_2"
observation_b_3,String,255,,Recommended,"Make-Believe Play","",,"","Observation","Ados2_2001_Observation_3"
observation_b_4,String,255,,Recommended,"Joint Interactive Play","",,"","Observation","Ados2_2001_Observation_4"
observation_b_5,String,255,,Recommended,"Conversation","",,"","Observation","Ados2_2001_Observation_5"
observation_b_6,String,255,,Recommended,"Response to Joint Attention","",,"","Observation","Ados2_2001_Observation_6"
observation_b_7,String,255,,Recommended,"Demonstration Task","",,"","Observation","Ados2_2001_Observation_7"
observation_b_8,String,255,,Recommended,"Description of a Picture","",,"","Observation","Ados2_2001_Observation_8"
observation_b_9,String,255,,Recommended,"Telling a Story From a Book","",,"","Observation","Ados2_2001_Observation_9"
observation_b_10,String,255,,Recommended,"Free Play","",,"","Observation","Ados2_2001_Observation_10"
observation_b_11,String,255,,Recommended,"Birthday Party","",,"","Observation","Ados2_2001_Observation_11"
observation_b_12,String,255,,Recommended,"Snack","",,"","Observation","Ados2_2001_Observation_12"
observation_b_13,String,255,,Recommended,"Anticipation of a Routine With Objects","",,"","Observation","Ados2_2001_Observation_13"
observation_b_14,String,255,,Recommended,"Bubble Play","",,"","Observation","Ados2_2001_Observation_14"
observation_b_14_1,String,255,,Recommended,"pointing with index finger","Yes;No",,"","Observation","Ados2_2001_Observation_14_1"
observation_b_14_2,String,255,,Recommended,"open-handed reach","Yes;No",,"","Observation","Ados2_2001_Observation_14_2"
observation_b_14_3,String,255,,Recommended,"other gesture","Yes;No",,"","Observation","Ados2_2001_Observation_14_3"
observation_b_14_3_cmt,String,255,,Recommended,"specify:","",,"","Observation","Ados2_2001_Observation_14_3_CMT"
observation_b_14_4,String,255,,Recommended,"vocalization:","Yes;No",,"","Observation","Ados2_2001_Observation_14_4"
